,Headlines,Timestamps
0,FOMO Options Bets Sweep Market,2023-02-10
1,"Tesla Stock Falls, Snaps Eight-Session Winning Streak",2023-02-10
2,WSJ Video: Is Elon Musk About to Be the World’s Richest Man Again?,2023-02-10
3,Stocks Turn Lower as 2023 Rebound Loses Steam,2023-02-09
4,"Ford CEO Tells Employees They Need Clearer Goals, Performance Metrics",2023-02-09
5,Volvo in Advanced Talks on Possible Lithium Mining,2023-02-09
6,"GM, GlobalFoundries Sign Chip Supply Deal",2023-02-09
7,Tesla Dominates Individual Investors’ Stock Purchases: Vanda,2023-02-09
8,Tesla Stock on Pace for Eighth Straight Advance,2023-02-09
9,"EV Startup Lucid Offers $7,500 Credit on Some Air Sedans",2023-02-09
10,"Stocks to Watch: Disney, Tesla, Credit Suisse",2023-02-09
11,Fatal Tesla Crash in 2021 Is Tied to Excessive Speed,2023-02-08
12,VW Says 2022 Sales and Profit in Line With Forecasts,2023-02-07
13,Market Rally Broadens as Tech Firms Join In,2023-02-07
14,Speculative Stocks Soar as Investors Dust Off Low-Rate Playbook,2023-02-06
15,"Nissan, Renault and Mitsubishi Must Make Their New Alliance Pay",2023-02-06
16,Speculative Stocks Soar as Investors Dust Off Low-Rate Playbook,2023-02-06
17,Thinking of Buying an EV? Readers Weigh the Decision,2023-02-06
18,"Nissan, Renault Alliance Shake-Up to Give Each More Independence",2023-02-06
19,What’s News: Business & Finance,2023-02-06
20,Carlyle to Name Banking Veteran Harvey Schwartz as CEO,2023-02-05
21,"When Does Musk Sleep? He Speaks of Limits to Fixing Twitter, Back Pain",2023-02-05
22,"For Elon Musk, Two Cases About His Tweets, and Two Victories",2023-02-04
23,Tesla Nudges Up Model Y Prices,2023-02-04
24,Dealers and Buyers Are Both Worried Cars Are Too Expensive,2023-02-04
25,What’s News: Business & Finance,2023-02-04
26,The Retreat of the Amateur Investors,2023-02-04
27,Musk Found Not Liable in Trial Over Tweets Proposing to Take Tesla Private,2023-02-03
28,Stocks Slip After January Jobs Report,2023-02-03
29,Jurors in Elon Musk Trial Over Tesla Tweets Begin Deliberating,2023-02-03
30,Jurors in Elon Musk Trial Over Tesla Tweets Hear Closing Statements,2023-02-03
31,More EVs to Qualify for Tax Credit,2023-02-03
32,Ford Posts $1.3 Billion Profit in Fourth Quarter,2023-02-02
33,"Nasdaq Surges, Powered by Tech Gains",2023-02-02
34,Options Trading Breaks Daily Record,2023-02-02
35,Short Sellers Burned With Losses Topping $100 Billion in 2023,2023-02-02
36,99% of Big Projects Fail. His Fix Starts With Legos.,2023-02-02
37,Standards Setter Floats New Rule on Crypto Accounting,2023-02-01
38,GM’s Profit Soars as Supply-Chain Problems Ease,2023-01-31
39,Tesla Confirms Justice Department Request for Autopilot Documents,2023-01-31
40,Justice Department Asks Tesla for Autopilot Documents,2023-01-31
41,GM Drains the Dregs of the Pandemic Boom,2023-01-31
42,Cathie Wood’s Ark Innovation Fund on Pace for Best Month Since 2020,2023-01-31
43,"Stocks to Watch: Exxon, General Motors, UPS and Spotify",2023-01-31
44,What’s News: Business & Finance,2023-01-31
45,Tesla’s Big Price Cuts Spark Backlash,2023-01-30
46,Ford Cuts Prices of EV Mustang Mach-E,2023-01-30
47,"EV Stocks Lose Ground After Ford, Tesla Price Cuts",2023-01-30
48,Stocks Slip as Investors Await Fed Meeting,2023-01-30
49,"Earnings Tracker: Apple, Amazon, Alphabet and Meta Report This Week",2023-01-30
50,Auto Stocks Fall After Ford Cuts Electric Mustang Prices,2023-01-30
51,Lucid Stock's Surge Drives Frenzied Options Trading,2023-01-30
52,A Wild Ride Trading One-Day Tesla Options,2023-01-30
53,EPA’s $100 Billion Climate-Aid Windfall Spurs Turmoil,2023-01-30
54,TravelCenters of America Plans EV Fast-Charger Build-Out,2023-01-30
55,Opinion: Sadness and Static as AM Stations Fade,2023-01-29
56,Toyota Rethinks EV Strategy With New CEO,2023-01-29
57,Short Sellers Feel Pain in Stock Market’s Rally,2023-01-29
58,The ‘Menswear Guy’ May Be the Twitter Algorithm’s Favorite Person,2023-01-28
59,What CEOs Are Saying: ‘The Consumer Is Under Pressure’,2023-01-28
60,"Amazon, Apple, Alphabet Headline Another Busy Earnings Week",2023-01-28
61,Where Are Markets Headed? Five Investors Look Into Crystal Ball,2023-01-28
62,"Musk Meets With White House Officials, Congressional Republicans",2023-01-27
63,"3M, Salesforce, Tesla: Stocks That Defined the Week",2023-01-27
64,Tesla Has Become One of the Hottest Stock-Option Trades on Wall Street,2023-01-27
65,Stocks Finish Higher as Investors Weigh Latest Inflation Data,2023-01-27
66,Weak Intel Earnings Hit Chip Stocks; Some Shares Recover,2023-01-27
67,Guess Who’s Using Your Netflix Account? You Might Be Surprised.,2023-01-27
68,Stocks Open Lower,2023-01-27
69,"Earnings Tracker: Takeaways From Tesla, Intel, Chevron and This Week's Other Big Results",2023-01-27
70,Tesla Has Become One of the Hottest Stock-Option Trades on Wall Street,2023-01-27
71,Don’t Blame Covid for the Worker Shortage,2023-01-27
72,Tesla Stock Rallies On Optimistic Outlook From Elon Musk,2023-01-26
73,"Stocks Rise With Economic Data, Earnings in Focus",2023-01-26
74,"Earnings Tracker: Takeaways From Tesla, Microsoft, SAP, GE and This Week's Other Big Results",2023-01-26
75,The Tesla Frenzy Is Back,2023-01-26
76,Tesla Stock on Pace for Highest Close Since December,2023-01-26
77,Toyota CEO Akio Toyoda to Hand Control to Next Generation,2023-01-26
78,Toyota Needs a New EV Road Map,2023-01-26
79,Tesla Stock Price Pops After Earnings Show Record Profit,2023-01-26
80,"Stock Futures Mostly Gain Ahead of Earnings, GDP Data",2023-01-26
81,"Stocks to Watch: Tesla, Chevron, IBM, Blackstone",2023-01-26
82,Why Tesla Is Still Gunning for Growth,2023-01-26
83,"Stock Market Today, Jan. 26, 2023: Indexes Finish Higher, Tesla Jumps; GDP Tops Forecasts",2023-01-26
84,Today's Coverage,2023-01-26
85,What’s News: Business & Finance,2023-01-26
86,Tesla Warns of Uncertainties as It Posts Record Profit,2023-01-25
87,Elon Musk Flags Recession Worries,2023-01-25
88,Elon Musk Sees Tesla Cybertruck Volume Production in 2024,2023-01-25
89,Elon Musk Credits Price Cuts for Strong Demand in 2023,2023-01-25
90,Tesla's 2023 Outlook: It's Complicated,2023-01-25
91,S&P 500 Falls as Investors Focus on Earnings,2023-01-25
92,Tesla Earnings: Stock Wavers After Reporting Quarterly Results,2023-01-25
93,Elon Musk’s Tesla Tweets Trial: What We Learned From His Testimony,2023-01-25
94,Tesla Stock Drops Ahead of Earnings,2023-01-25
95,Options Bettors Prepare for Volatility Tied to Tesla Earnings,2023-01-25
96,Stocks Dip at Wednesday's Open,2023-01-25
97,"Stocks to Watch: Microsoft, Tesla, AT&T, IBM, News Corp.",2023-01-25
98,Earnings Tracker: Results So Far This Week and What's On Deck,2023-01-25
99,Stock Futures Fall Ahead of Busy Earnings Day,2023-01-25
100,"Shift to Mined Graphite Raises Shortage Risk for EV, Battery Makers",2023-01-25
101,"Stock Market Today, Jan. 25, 2023: Indexes Finish Mixed as Dow Edges Higher; Tesla Reports Earnings",2023-01-25
102,Today's Coverage,2023-01-25
103,Elon Musk Testifies in Tesla Tweets Trial That He Was Trying to Inform Investors,2023-01-24
104,Tesla Plans $3.6 Billion Factory Expansion in Nevada,2023-01-24
105,Elon Musk Testifies in Tesla Tweets Trial That He Was Trying to Inform Investors,2023-01-24
106,"China Reopening, Dollar Weakness Lift U.S. Stocks, Goldman Says",2023-01-24
107,Ford in Talks to Sell German Plant to China’s BYD,2023-01-24
108,"Earnings Tracker—Results So Far, What's On Deck",2023-01-24
109,Today's Coverage,2023-01-24
110,What’s News: Business & Finance,2023-01-24
111,Elon Musk Testifies He Had Funding to Take Tesla Private,2023-01-23
112,Microsoft to Invest Billions in ChatGPT Creator,2023-01-23
113,Rivian’s Chief Lobbyist Is Leaving the EV Startup,2023-01-23
114,Stocks Rise at Start of Busy Earnings Week,2023-01-23
115,Tesla Is Still Wall Street’s Favorite Car Company,2023-01-23
116,"Electric-Vehicle Stocks Jump Monday: Lucid, Rivian, Nio, Tesla",2023-01-23
117,"Elon Musk Testifies He Had Funding to Take Tesla Private, Citing SpaceX, Saudi Arabia",2023-01-23
118,Tesla Is Still Wall Street's Favorite Car Company,2023-01-23
119,What’s News: Business & Finance,2023-01-23
120,"The First ETF Launched 30 Years Ago, Revolutionizing Investing",2023-01-22
121,Tesla Is Last Stronghold for Investors Buying the Dip in Tech Stocks,2023-01-22
122,Tesla’s Price Cuts Put Pressure on Rivals,2023-01-22
123,"Tesla, Microsoft Headlining Busy Earnings Week",2023-01-21
124,What’s News: Business & Finance,2023-01-21
125,Elon Musk Flags Limitations of Tweets in Tesla Trial,2023-01-20
126,"Microsoft, Goldman Sachs, Netflix: Stocks That Defined the Week",2023-01-20
127,FTC Wants ‘Pharma Bro’ Martin Shkreli to Be Held in Contempt,2023-01-20
128,"Ross Gerber, Jim Chanos Debate the Case for Tesla Stock",2023-01-20
129,"GM, LG Scrap Plans to Partner on Fourth Factory",2023-01-20
130,"What’s Next for Tesla Stock: Live Q&A, 1 p.m. ET",2023-01-20
131,Tesla’s Price Cuts Are Good for Lithium,2023-01-20
132,Elon Musk Sold Tesla Shares Before Company Acknowledged Weakness,2023-01-20
133,What to Expect for Tax Season 2023,2023-01-20
134,Today's Coverage,2023-01-20
135,Mercedes-Benz’s EQB: A Crossover Aimed at Tesla’s Model Y,2023-01-19
136,Tesla Stock Edges Lower; Live WSJ Conversation About the Shares Friday,2023-01-19
137,What’s News: Business & Finance,2023-01-19
138,Opinion: When Pay Transparency Is Opaque,2023-01-18
139,Musk Trial Opens to Debate Over Nature of Tesla Tweets,2023-01-18
140,WSJ Video: Don’t Write Off Tesla as America’s EV Market Booms,2023-01-18
141,"Stocks to Watch: Moderna, United Airlines, PNC, Tesla",2023-01-18
142,Global Battery Alliance Creates Digital Passport to Enhance Battery Transparency,2023-01-18
143,Recent Trends in Insider Risk,2023-01-17
144,"Stocks to Watch: National Instruments, Goldman Sachs, Morgan Stanley, Alibaba",2023-01-17
145,"Goldman Sachs, Morgan Stanley to Post Earnings Shortly",2023-01-17
146,EVs Made Up 10% of All New Cars Sold Last Year,2023-01-16
147,"Musk, Tesla Poised for Trial",2023-01-16
148,"Tesla Cut Prices, but Some Buyers Won’t Get EV Tax Credit",2023-01-14
149,Opinion: A Simple Way the Republican House Can Combat the Woke Left,2023-01-13
150,Heard on the Street Recap: Lender Bender,2023-01-13
151,Stocks Climb as Investors Parse Bank Earnings,2023-01-13
152,Judge Rejects Elon Musk Request to Relocate Trial Over Tesla Tweets,2023-01-13
153,What if Tesla Is…Just a Car Company?,2023-01-13
154,"Tesla Stock, Auto Sector Shares Sell Off After Elon Musk's Company Cuts Prices",2023-01-13
155,"Stocks to Watch: Tesla, Automakers, Banks, Delta Air Lines",2023-01-13
156,Don’t Write Off Tesla as America’s EV Market Booms,2023-01-13
157,Stock Futures Fall After Bank Earnings,2023-01-13
158,Toyota Considers New EV-Dedicated Platform,2023-01-13
159,What’s News: Business & Finance,2023-01-13
160,Tesla Cuts Prices Across Models Sold in U.S.,2023-01-13
161,"Vol. 35, No. 12: Inflation Language",2023-01-12
162,Retail Investors' Tesla Stock Purchases Hit Record,2023-01-12
163,"EV Startup Lucid Beats Production Target, Struggles to Deliver Cars",2023-01-12
164,China’s Precarious Moment: Covid Everywhere and Few Restrictions,2023-01-12
165,Robinhood Traders Double Down on Tesla,2023-01-11
166,"Stocks to Watch: Tesla, Airline Stocks, Bed Bath & Beyond, CarMax",2023-01-11
167,Today's Coverage,2023-01-11
168,Tesla Considers $775 Million Texas Factory Expansion,2023-01-10
169,Falling Car Prices Will Slow Detroit’s Profit Machine,2023-01-10
170,China’s EV Sales Broke Record in 2022,2023-01-10
171,"Nasdaq Rises, as Dow and S&P 500 Slip",2023-01-09
172,Retail Investors Pile Into Tesla,2023-01-09
173,Do You Have a ‘Failure Résumé’? The Latest Profession Broadcasting Its Misses and Flubs,2023-01-09
174,New York City Scrambling to Find Space for EV Chargers,2023-01-09
175,What’s News: Business & Finance,2023-01-09
176,Opinion: The Voting Bloc Against Bossiness,2023-01-08
177,Bonds Open 2023 With a Rally,2023-01-08
178,SpaceX Aims to Speed Launch Pace as Rivals Prep New Rockets,2023-01-08
179,Developing Nations Aren’t Ready for EVs—Unless They Are Made in China,2023-01-08
180,Musk Seeks to Move Trial Over Tesla Tweets Out of San Francisco,2023-01-07
181,"The Future of Car Technology, as Seen at CES 2023",2023-01-07
182,What’s News: Business & Finance,2023-01-07
183,"Amazon, Bed Bath & Beyond, World Wrestling Entertainment: Stocks That Defined the Week",2023-01-06
184,You May Be Able to Buy a Self-Driving Car After All,2023-01-06
185,Why Last Year’s Losers Are Still Losing,2023-01-06
186,"Kia EV6 GT: Fast, Furious, Almost as Good as Tesla",2023-01-06
187,Why Big Donors Can’t Reel In GOP Rebels,2023-01-06
188,"Stocks to Watch: Bed Bath & Beyond, Tesla, WWE, Silvergate",2023-01-06
189,Tesla Slashes Prices in China Again After Deliveries Slump,2023-01-06
190,U.S. EV Sales Leapt in 2022 as Newcomers Target Tesla,2023-01-06
191,ChatGPT Creator Is Talking to Investors About Selling Shares at $29 Billion Valuation,2023-01-05
192,Mercedes-Benz Plans to Install Its Own Network of EV Chargers,2023-01-05
193,Elon Musk Tweets Support for Kevin McCarthy as GOP Leader Tries to Win Over Holdouts,2023-01-05
194,Ford’s U.S. Auto Sales Fell 2% in 2022,2023-01-05
195,Tesla’s China Deliveries Fell Sharply in December Despite Discounts,2023-01-05
196,Corporate Insiders Aren’t Betting on a Market Rebound,2023-01-05
197,U.S. Auto Sales in 2022 Worst in Over a Decade,2023-01-04
198,Stocks Rise After Downbeat Start to 2023,2023-01-04
199,Tesla Stock Regains Some Ground After Tuesday Selloff,2023-01-04
200,"Stocks to Watch: Alibaba, Tesla, GE, Apple, Salesforce",2023-01-04
201,Cathie Wood's ARK Continues Adding to Tesla Position Amid Plunge,2023-01-04
202,Today's Coverage,2023-01-04
203,Stocks Slip as Investors’ Worries Carry Into 2023,2023-01-04
204,Stocks Slip in First Session of the New Year,2023-01-03
205,EV Startup Rivian Missed 2022 Production Target,2023-01-03
206,Tesla’s Sales Miss Puts Spotlight on Margins,2023-01-03
207,Tesla Stock Posts Worst Drop in Over Two Years,2023-01-03
208,Heard on the Street Recap: From Model S to Pumpkin,2023-01-03
209,Tesla Stock Falls After Deliveries Miss 2022 Target,2023-01-03
210,Wall Street Thinks Tesla Stock Price Could Double,2023-01-03
211,Saudi Crown Prince Tangles With Sovereign Wealth Fund Over How to Invest Oil Riches,2023-01-03
212,"Tesla, Etsy Selloff Sends Stocks Lower",2023-01-03
213,"Meta, PayPal and Tesla Among Companies to Record Worst Yearly Performance in 2022",2023-01-03
214,"Stocks to Watch: Tesla, Alibaba, Block, GE",2023-01-03
215,The Dow Flattens The S&P,2023-01-03
216,"Stock Market News, Jan. 3, 2023: U.S. Indexes Decline to Start January, Tesla Drops",2023-01-03
217,Today's Coverage,2023-01-03
218,What’s News: Business & Finance,2023-01-03
