,Date,Close/Last,Volume,Open,High,Low
1,02/14/2023,$209.25,"216,455,700",$191.94,$209.82,$189.44
2,02/13/2023,$194.64,"172,475,500",$194.415,$196.3,$187.61
3,02/10/2023,$196.89,"204,754,100",$202.225,$206.2,$192.89
4,02/09/2023,$207.32,"215,431,400",$207.775,$214,$204.77
5,02/08/2023,$201.29,"180,673,600",$196.1,$203,$194.31
6,02/07/2023,$196.81,"186,010,300",$196.43,$197.5,$189.55
7,02/06/2023,$194.76,"186,188,100",$193.01,$198.17,$189.92
8,02/03/2023,$189.98,"232,662,000",$183.95,$199,$183.69
9,02/02/2023,$188.27,"217,448,300",$187.325,$196.7501,$182.61
10,02/01/2023,$181.41,"213,806,300",$173.89,$183.805,$169.93
11,01/31/2023,$173.22,"196,813,500",$164.57,$174.3,$162.78
12,01/30/2023,$166.66,"230,878,800",$178.05,$179.77,$166.5
13,01/27/2023,$177.9,"306,590,600",$162.43,$180.68,$161.17
14,01/26/2023,$160.27,"234,815,100",$159.965,$161.42,$154.76
15,01/25/2023,$144.43,"192,734,300",$141.905,$146.41,$138.07
16,01/24/2023,$143.89,"158,699,100",$143,$146.5,$141.1
17,01/23/2023,$143.75,"203,119,200",$135.87,$145.3793,$134.27
18,01/20/2023,$133.42,"138,858,100",$128.68,$133.51,$127.3466
20,01/19/2023,$127.17,"170,291,900",$127.26,$129.99,$124.3082
21,01/18/2023,$128.78,"195,680,300",$136.555,$136.68,$127.01
22,01/17/2023,$131.49,"186,477,000",$125.695,$131.7,$125.02
23,01/13/2023,$122.4,"180,714,100",$116.55,$122.63,$115.6
24,01/12/2023,$123.56,"169,400,900",$122.56,$124.1311,$117
25,01/11/2023,$123.22,"183,810,800",$122.09,$125.95,$120.51
26,01/10/2023,$118.85,"167,642,500",$121.07,$122.76,$114.92
27,01/09/2023,$119.77,"190,284,000",$118.96,$123.52,$117.11
28,01/06/2023,$113.06,"220,911,100",$103,$114.39,$101.81
29,01/05/2023,$110.34,"157,986,300",$110.51,$111.75,$107.1601
30,01/04/2023,$113.64,"180,389,000",$109.11,$114.59,$107.52
31,01/03/2023,$108.1,"231,402,800",$118.47,$118.8,$104.64
32,12/30/2022,$123.18,"157,777,300",$119.95,$124.48,$119.75
33,12/29/2022,$121.82,"221,923,300",$120.385,$123.57,$117.495
34,12/28/2022,$112.71,"221,070,500",$110.35,$116.27,$108.24
35,12/27/2022,$109.1,"208,643,400",$117.495,$119.67,$108.76
36,12/23/2022,$123.15,"166,989,700",$126.37,$128.6173,$121.02
37,12/22/2022,$125.35,"210,090,300",$136,$136.63,$122.26
39,12/21/2022,$137.57,"145,417,400",$139.335,$141.26,$135.89
40,12/20/2022,$137.8,"159,563,300",$146.05,$148.47,$137.66
41,12/19/2022,$149.87,"139,390,600",$154,$155.25,$145.82
42,12/16/2022,$150.23,"139,032,200",$159.635,$160.99,$150.04
43,12/15/2022,$157.67,"122,334,500",$153.44,$160.9299,$153.28
44,12/14/2022,$156.8,"140,682,300",$159.25,$161.62,$155.31
45,12/13/2022,$160.95,"175,862,700",$174.87,$175.05,$156.91
46,12/12/2022,$167.82,"109,794,500",$176.1,$177.37,$167.52
47,12/09/2022,$179.05,"104,872,300",$173.84,$182.5,$173.36
48,12/08/2022,$173.44,"97,624,490",$172.2,$175.2,$169.06
49,12/07/2022,$174.04,"84,213,280",$175.03,$179.38,$172.218
50,12/06/2022,$179.82,"92,150,820",$181.215,$183.65,$175.33
51,12/05/2022,$182.45,"93,122,670",$189.44,$191.27,$180.55
52,12/02/2022,$194.86,"73,645,920",$191.78,$196.25,$191.11
53,12/01/2022,$194.7,"80,046,210",$197.08,$198.92,$191.8
54,11/30/2022,$194.7,"109,186,400",$182.43,$194.76,$180.6301
55,11/29/2022,$180.83,"83,357,110",$184.99,$186.38,$178.75
56,11/28/2022,$182.92,"93,038,150",$179.96,$188.5,$179
58,11/25/2022,$182.86,"50,672,740",$185.06,$185.2,$180.63
59,11/23/2022,$183.2,"109,536,700",$173.57,$183.62,$172.5
60,11/22/2022,$169.91,"78,452,330",$168.63,$170.92,$166.185
61,11/21/2022,$167.87,"92,882,710",$175.85,$176.77,$167.54
62,11/18/2022,$180.19,"76,048,870",$185.05,$185.19,$176.55
63,11/17/2022,$183.17,"64,335,970",$183.96,$186.16,$180.9
64,11/16/2022,$186.92,"66,567,600",$191.51,$192.57,$185.66
65,11/15/2022,$194.42,"91,293,790",$195.88,$200.8237,$192.06
66,11/14/2022,$190.95,"92,226,650",$192.77,$195.73,$186.34
67,11/11/2022,$195.97,"114,403,600",$186,$196.52,$182.59
68,11/10/2022,$190.72,"132,703,000",$189.9,$191,$180.03
69,11/09/2022,$177.59,"127,062,700",$190.775,$195.89,$177.12
70,11/08/2022,$191.3,"128,803,400",$194.02,$195.2,$186.75
71,11/07/2022,$197.08,"93,916,520",$208.65,$208.9,$196.66
72,11/04/2022,$207.47,"98,622,210",$222.6,$223.8,$203.08
73,11/03/2022,$215.31,"56,538,850",$211.36,$221.2,$210.14
74,11/02/2022,$214.98,"63,070,290",$226.04,$227.8699,$214.82
75,11/01/2022,$227.82,"62,688,820",$234.05,$237.3951,$227.28
77,10/31/2022,$227.54,"61,554,340",$226.19,$229.85,$221.94
78,10/28/2022,$228.52,"69,152,390",$225.4,$228.86,$216.35
79,10/27/2022,$225.09,"61,638,820",$229.77,$233.81,$222.85
80,10/26/2022,$224.64,"85,327,080",$219.4,$230.6,$218.2
81,10/25/2022,$222.415,"96,507,870",$210.1,$224.3498,$210
82,10/24/2022,$211.25,"100,446,800",$205.82,$213.5,$198.5863
83,10/21/2022,$214.44,"75,713,750",$206.415,$214.66,$203.8
84,10/20/2022,$207.28,"117,798,100",$208.28,$215.55,$202
85,10/19/2022,$222.04,"66,571,480",$219.8,$222.93,$217.78
86,10/18/2022,$220.19,"75,891,910",$229.5,$229.82,$217.25
87,10/17/2022,$219.35,"79,428,810",$210.04,$221.86,$209.45
88,10/14/2022,$204.99,"94,124,510",$224.01,$226.26,$204.16
89,10/13/2022,$221.72,"91,483,050",$208.3,$222.99,$206.22
90,10/12/2022,$217.24,"66,860,700",$215.33,$219.2999,$211.51
91,10/11/2022,$216.5,"77,013,200",$220.945,$225.75,$215
92,10/10/2022,$222.96,"67,925,020",$223.93,$226.99,$218.3582
93,10/07/2022,$223.07,"83,916,800",$233.935,$234.5715,$222.02
94,10/06/2022,$238.13,"69,298,440",$239.44,$244.58,$235.35
96,10/05/2022,$240.81,"86,982,670",$245.01,$246.6697,$233.27
97,10/04/2022,$249.44,"109,578,500",$250.52,$257.5,$242.01
98,10/03/2022,$242.4,"98,363,540",$254.5,$255.16,$241.01
99,09/30/2022,$265.25,"67,726,600",$266.145,$275.57,$262.47
100,09/29/2022,$268.21,"77,620,640",$282.76,$283.65,$265.78
101,09/28/2022,$287.81,"54,664,810",$283.08,$289,$277.57
102,09/27/2022,$282.94,"61,925,190",$283.84,$288.67,$277.51
103,09/26/2022,$276.01,"58,076,910",$271.83,$284.09,$270.31
104,09/23/2022,$275.33,"63,748,360",$283.09,$284.5,$272.82
105,09/22/2022,$288.59,"70,545,410",$299.86,$301.29,$285.82
106,09/21/2022,$300.8,"62,555,660",$308.29,$313.8,$300.63
107,09/20/2022,$308.73,"61,642,780",$306.91,$313.33,$305.58
108,09/19/2022,$309.07,"60,231,160",$300.09,$309.84,$297.8
109,09/16/2022,$303.35,"87,087,790",$299.605,$303.71,$295.6005
110,09/15/2022,$303.75,"64,795,520",$301.825,$309.12,$300.7247
111,09/14/2022,$302.61,"72,628,650",$292.24,$306,$291.64
112,09/13/2022,$292.13,"68,229,620",$292.9,$297.3999,$290.4
113,09/12/2022,$304.42,"48,674,600",$300.72,$305.49,$300.4
115,09/09/2022,$299.68,"54,470,850",$291.67,$299.85,$291.245
116,09/08/2022,$289.26,"53,713,120",$281.3,$289.5,$279.76
117,09/07/2022,$283.7,"50,028,920",$273.1,$283.84,$272.27
118,09/06/2022,$274.42,"55,859,980",$272.675,$275.99,$265.74
119,09/02/2022,$270.21,"50,890,090",$281.065,$282.35,$269.08
120,09/01/2022,$277.16,"54,287,020",$272.575,$277.58,$266.15
121,08/31/2022,$275.61,"52,107,340",$280.62,$281.25,$271.81
122,08/30/2022,$277.7,"50,541,760",$287.865,$288.48,$272.65
123,08/29/2022,$284.82,"41,864,740",$282.83,$287.74,$280.7
124,08/26/2022,$288.09,"57,163,950",$297.43,$302,$287.47
125,08/25/2022,$296.07,"53,230,010",$302.36,$302.96,$291.6
126,08/24/2022,$297.0966,"57,259,716",$297.5633,$303.6466,$296.5
127,08/23/2022,$296.4533,"63,985,056",$291.4533,$298.8266,$287.9233
128,08/22/2022,$289.9133,"55,843,356",$291.9133,$292.4,$286.2966
129,08/19/2022,$296.6666,"61,395,396",$299,$300.36,$292.5
130,08/18/2022,$302.87,"47,500,535",$306,$306.5,$301.8533
131,08/17/2022,$303.9966,"68,765,977",$303.3966,$309.6566,$300.0333
132,08/16/2022,$306.5633,"88,136,319",$311.6666,$314.6666,$302.8833
134,08/15/2022,$309.32,"89,359,179",$301.7866,$313.1333,$301.23
